

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  2537  0893                     	;# 
  2538  0893                     	;# 
  2539  0893                     	;# 
  2540  0894                     	;# 
  2541  0894                     	;# 
  2542  0894                     	;# 
  2543  0895                     	;# 
  2544  0895                     	;# 
  2545  0895                     	;# 
  2546  0896                     	;# 
  2547  0896                     	;# 
  2548  0896                     	;# 
  2549  089B                     	;# 
  2550  0911                     	;# 
  2551  0912                     	;# 
  2552  0913                     	;# 
  2553  0914                     	;# 
  2554  0915                     	;# 
  2555  0916                     	;# 
  2556  0918                     	;# 
  2557  0919                     	;# 
  2558  091A                     	;# 
  2559  091B                     	;# 
  2560  091C                     	;# 
  2561  091D                     	;# 
  2562  091E                     	;# 
  2563  091F                     	;# 
  2564  0E0F                     	;# 
  2565  0E10                     	;# 
  2566  0E11                     	;# 
  2567  0E12                     	;# 
  2568  0E13                     	;# 
  2569  0E14                     	;# 
  2570  0E15                     	;# 
  2571  0E16                     	;# 
  2572  0E17                     	;# 
  2573  0E18                     	;# 
  2574  0E19                     	;# 
  2575  0E1A                     	;# 
  2576  0E1B                     	;# 
  2577  0E1C                     	;# 
  2578  0E1D                     	;# 
  2579  0E1E                     	;# 
  2580  0E1F                     	;# 
  2581  0E20                     	;# 
  2582  0E21                     	;# 
  2583  0E22                     	;# 
  2584  0E24                     	;# 
  2585  0E25                     	;# 
  2586  0E28                     	;# 
  2587  0E29                     	;# 
  2588  0E2A                     	;# 
  2589  0E2B                     	;# 
  2590  0E2C                     	;# 
  2591  0E2D                     	;# 
  2592  0E2E                     	;# 
  2593  0E2F                     	;# 
  2594  0E90                     	;# 
  2595  0E91                     	;# 
  2596  0E92                     	;# 
  2597  0E94                     	;# 
  2598  0E95                     	;# 
  2599  0E9C                     	;# 
  2600  0E9D                     	;# 
  2601  0E9E                     	;# 
  2602  0E9F                     	;# 
  2603  0EA0                     	;# 
  2604  0EA1                     	;# 
  2605  0EA2                     	;# 
  2606  0EA3                     	;# 
  2607  0EA4                     	;# 
  2608  0EA5                     	;# 
  2609  0EA6                     	;# 
  2610  0EA7                     	;# 
  2611  0F0F                     	;# 
  2612  0F10                     	;# 
  2613  0F11                     	;# 
  2614  0F12                     	;# 
  2615  0F13                     	;# 
  2616  0F14                     	;# 
  2617  0F15                     	;# 
  2618  0F16                     	;# 
  2619  0F17                     	;# 
  2620  0F18                     	;# 
  2621  0F19                     	;# 
  2622  0F1A                     	;# 
  2623  0F1B                     	;# 
  2624  0F1C                     	;# 
  2625  0F1D                     	;# 
  2626  0F1E                     	;# 
  2627  0F1F                     	;# 
  2628  0F20                     	;# 
  2629  0F21                     	;# 
  2630  0F22                     	;# 
  2631  0F23                     	;# 
  2632  0F24                     	;# 
  2633  0F25                     	;# 
  2634  0F26                     	;# 
  2635  0F27                     	;# 
  2636  0F28                     	;# 
  2637  0F29                     	;# 
  2638  0F2A                     	;# 
  2639  0F2B                     	;# 
  2640  0F2C                     	;# 
  2641  0F2D                     	;# 
  2642  0F2E                     	;# 
  2643  0F2F                     	;# 
  2644  0F30                     	;# 
  2645  0F31                     	;# 
  2646  0F32                     	;# 
  2647  0F33                     	;# 
  2648  0F34                     	;# 
  2649  0F35                     	;# 
  2650  0F36                     	;# 
  2651  0F37                     	;# 
  2652  0FE4                     	;# 
  2653  0FE5                     	;# 
  2654  0FE6                     	;# 
  2655  0FE7                     	;# 
  2656  0FE8                     	;# 
  2657  0FE9                     	;# 
  2658  0FEA                     	;# 
  2659  0FEB                     	;# 
  2660  0FED                     	;# 
  2661  0FEE                     	;# 
  2662  0FEF                     	;# 
  2663  0000                     	;# 
  2664  0001                     	;# 
  2665  0002                     	;# 
  2666  0003                     	;# 
  2667  0004                     	;# 
  2668  0005                     	;# 
  2669  0006                     	;# 
  2670  0007                     	;# 
  2671  0008                     	;# 
  2672  0009                     	;# 
  2673  000A                     	;# 
  2674  000B                     	;# 
  2675  000C                     	;# 
  2676  000D                     	;# 
  2677  000E                     	;# 
  2678  0010                     	;# 
  2679  0011                     	;# 
  2680  0012                     	;# 
  2681  0013                     	;# 
  2682  0014                     	;# 
  2683  0015                     	;# 
  2684  0015                     	;# 
  2685  0016                     	;# 
  2686  0016                     	;# 
  2687  0017                     	;# 
