

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  4088  0F15                     	;# 
  4089  0F16                     	;# 
  4090  0F17                     	;# 
  4091  0F18                     	;# 
  4092  0F19                     	;# 
  4093  0F1A                     	;# 
  4094  0F1B                     	;# 
  4095  0F1C                     	;# 
  4096  0F1D                     	;# 
  4097  0F1E                     	;# 
  4098  0F1F                     	;# 
  4099  0F20                     	;# 
  4100  0F21                     	;# 
  4101  0F22                     	;# 
  4102  0F23                     	;# 
  4103  0F24                     	;# 
  4104  0F25                     	;# 
  4105  0F26                     	;# 
  4106  0F27                     	;# 
  4107  0F28                     	;# 
  4108  0F29                     	;# 
  4109  0F2A                     	;# 
  4110  0F2B                     	;# 
  4111  0F2C                     	;# 
  4112  0F2D                     	;# 
  4113  0F2E                     	;# 
  4114  0F2F                     	;# 
  4115  0F30                     	;# 
  4116  0F31                     	;# 
  4117  0F32                     	;# 
  4118  0F33                     	;# 
  4119  0F34                     	;# 
  4120  0F35                     	;# 
  4121  0F36                     	;# 
  4122  0F37                     	;# 
  4123  0FE4                     	;# 
  4124  0FE5                     	;# 
  4125  0FE6                     	;# 
  4126  0FE7                     	;# 
  4127  0FE8                     	;# 
  4128  0FE9                     	;# 
  4129  0FEA                     	;# 
  4130  0FEB                     	;# 
  4131  0FED                     	;# 
  4132  0FEE                     	;# 
  4133  0FEF                     	;# 
  4134  0000                     	;# 
  4135  0001                     	;# 
  4136  0002                     	;# 
  4137  0003                     	;# 
  4138  0004                     	;# 
  4139  0005                     	;# 
  4140  0006                     	;# 
  4141  0007                     	;# 
  4142  0008                     	;# 
  4143  0009                     	;# 
  4144  000A                     	;# 
  4145  000B                     	;# 
  4146  000C                     	;# 
  4147  000D                     	;# 
  4148  000E                     	;# 
  4149  0010                     	;# 
  4150  0011                     	;# 
  4151  0012                     	;# 
  4152  0013                     	;# 
  4153  0014                     	;# 
  4154  0015                     	;# 
  4155  0015                     	;# 
  4156  0016                     	;# 
  4157  0016                     	;# 
  4158  0017                     	;# 
  4159  0018                     	;# 
  4160  0019                     	;# 
  4161  0019                     	;# 
  4162  001A                     	;# 
  4163  001B                     	;# 
  4164  001C                     	;# 
  4165  001D                     	;# 
  4166  001E                     	;# 
  4167  001F                     	;# 
  4168  008C                     	;# 
  4169  008D                     	;# 
  4170  008E                     	;# 
  4171  0090                     	;# 
  4172  0091                     	;# 
  4173  0092                     	;# 
  4174  0093                     	;# 
  4175  0094                     	;# 
  4176  0097                     	;# 
  4177  009B                     	;# 
  4178  009B                     	;# 
  4179  009C                     	;# 
  4180  009D                     	;# 
  4181  009E                     	;# 
  4182  009F                     	;# 
  4183  010C                     	;# 
  4184  010D                     	;# 
  4185  010E                     	;# 
  4186  0111                     	;# 
  4187  0112                     	;# 
  4188  0113                     	;# 
  4189  0114                     	;# 
  4190  0115                     	;# 
  4191  0116                     	;# 
  4192  0117                     	;# 
  4193  0118                     	;# 
  4194  0119                     	;# 
  4195  018C                     	;# 
  4196  018D                     	;# 
  4197  018E                     	;# 
  4198  0199                     	;# 
  4199  0199                     	;# 
  4200  0199                     	;# 
  4201  019A                     	;# 
  4202  019A                     	;# 
  4203  019A                     	;# 
  4204  019B                     	;# 
  4205  019B                     	;# 
  4206  019B                     	;# 
  4207  019B                     	;# 
  4208  019B                     	;# 
  4209  019C                     	;# 
  4210  019C                     	;# 
  4211  019C                     	;# 
  4212  019D                     	;# 
  4213  019D                     	;# 
  4214  019D                     	;# 
  4215  019E                     	;# 
  4216  019E                     	;# 
  4217  019E                     	;# 
  4218  019F                     	;# 
  4219  019F                     	;# 
  4220  019F                     	;# 
  4221  019F                     	;# 
  4222  019F                     	;# 
  4223  020C                     	;# 
  4224  020D                     	;# 
  4225  020E                     	;# 
  4226  0211                     	;# 
  4227  0211                     	;# 
  4228  0212                     	;# 
  4229  0212                     	;# 
  4230  0213                     	;# 
  4231  0213                     	;# 
  4232  0214                     	;# 
  4233  0214                     	;# 
  4234  0215                     	;# 
  4235  0215                     	;# 
  4236  0215                     	;# 
