

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:15:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  6704  0216                     	;# 
  6705  0217                     	;# 
  6706  0217                     	;# 
  6707  0219                     	;# 
  6708  021A                     	;# 
  6709  021B                     	;# 
  6710  021C                     	;# 
  6711  021D                     	;# 
  6712  021D                     	;# 
  6713  021E                     	;# 
  6714  021F                     	;# 
  6715  028C                     	;# 
  6716  028D                     	;# 
  6717  028E                     	;# 
  6718  0291                     	;# 
  6719  0291                     	;# 
  6720  0292                     	;# 
  6721  0293                     	;# 
  6722  0294                     	;# 
  6723  0295                     	;# 
  6724  0295                     	;# 
  6725  0296                     	;# 
  6726  0297                     	;# 
  6727  0298                     	;# 
  6728  029F                     	;# 
  6729  030C                     	;# 
  6730  030D                     	;# 
  6731  030E                     	;# 
  6732  0311                     	;# 
  6733  0311                     	;# 
  6734  0312                     	;# 
  6735  0313                     	;# 
  6736  0314                     	;# 
  6737  0315                     	;# 
  6738  0315                     	;# 
  6739  0316                     	;# 
  6740  0317                     	;# 
  6741  0318                     	;# 
  6742  038C                     	;# 
  6743  038D                     	;# 
  6744  038E                     	;# 
  6745  0391                     	;# 
  6746  0392                     	;# 
  6747  0393                     	;# 
  6748  0394                     	;# 
  6749  0395                     	;# 
  6750  0396                     	;# 
  6751  0397                     	;# 
  6752  0398                     	;# 
  6753  0399                     	;# 
  6754  039A                     	;# 
  6755  039C                     	;# 
  6756  039D                     	;# 
  6757  039E                     	;# 
  6758  039F                     	;# 
  6759  0411                     	;# 
  6760  0411                     	;# 
  6761  0412                     	;# 
  6762  0413                     	;# 
  6763  0414                     	;# 
  6764  0415                     	;# 
  6765  0416                     	;# 
  6766  0417                     	;# 
  6767  0418                     	;# 
  6768  0418                     	;# 
  6769  0419                     	;# 
  6770  041A                     	;# 
  6771  041B                     	;# 
  6772  041C                     	;# 
  6773  041D                     	;# 
  6774  041E                     	;# 
  6775  041F                     	;# 
  6776  0498                     	;# 
  6777  0498                     	;# 
  6778  0499                     	;# 
  6779  049A                     	;# 
  6780  049B                     	;# 
  6781  049B                     	;# 
  6782  049C                     	;# 
  6783  049D                     	;# 
  6784  049E                     	;# 
  6785  049F                     	;# 
  6786  0617                     	;# 
  6787  0618                     	;# 
  6788  0619                     	;# 
  6789  0619                     	;# 
  6790  061A                     	;# 
  6791  061B                     	;# 
  6792  061C                     	;# 
  6793  061C                     	;# 
  6794  061F                     	;# 
  6795  0691                     	;# 
  6796  0692                     	;# 
  6797  0693                     	;# 
  6798  0694                     	;# 
  6799  0695                     	;# 
  6800  0696                     	;# 
  6801  0697                     	;# 
  6802  0698                     	;# 
  6803  0699                     	;# 
  6804  0711                     	;# 
  6805  0712                     	;# 
  6806  0713                     	;# 
  6807  0714                     	;# 
  6808  0715                     	;# 
  6809  0716                     	;# 
  6810  0717                     	;# 
  6811  0718                     	;# 
  6812  0719                     	;# 
  6813  0891                     	;# 
  6814  0891                     	;# 
  6815  0891                     	;# 
  6816  0891                     	;# 
  6817  0891                     	;# 
  6818  0891                     	;# 
  6819  0892                     	;# 
  6820  0892                     	;# 
  6821  0892                     	;# 
  6822  0893                     	;# 
  6823  0893                     	;# 
  6824  0893                     	;# 
  6825  0893                     	;# 
  6826  0893                     	;# 
  6827  0893                     	;# 
  6828  0894                     	;# 
  6829  0894                     	;# 
  6830  0894                     	;# 
  6831  0895                     	;# 
  6832  0895                     	;# 
  6833  0895                     	;# 
  6834  0896                     	;# 
  6835  0896                     	;# 
  6836  0896                     	;# 
  6837  089B                     	;# 
  6838  0911                     	;# 
  6839  0912                     	;# 
  6840  0913                     	;# 
  6841  0914                     	;# 
  6842  0915                     	;# 
  6843  0916                     	;# 
  6844  0918                     	;# 
  6845  0919                     	;# 
  6846  091A                     	;# 
  6847  091B                     	;# 
  6848  091C                     	;# 
  6849  091D                     	;# 
  6850  091E                     	;# 
  6851  091F                     	;# 
  6852  0E0F                     	;# 
  6853  0E10                     	;# 
  6854  0E11                     	;# 
