

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
  8082  019F                     	;# 
  8083  020C                     	;# 
  8084  020D                     	;# 
  8085  020E                     	;# 
  8086  0211                     	;# 
  8087  0211                     	;# 
  8088  0212                     	;# 
  8089  0212                     	;# 
  8090  0213                     	;# 
  8091  0213                     	;# 
  8092  0214                     	;# 
  8093  0214                     	;# 
  8094  0215                     	;# 
  8095  0215                     	;# 
  8096  0215                     	;# 
  8097  0215                     	;# 
  8098  0216                     	;# 
  8099  0216                     	;# 
  8100  0217                     	;# 
  8101  0217                     	;# 
  8102  0219                     	;# 
  8103  021A                     	;# 
  8104  021B                     	;# 
  8105  021C                     	;# 
  8106  021D                     	;# 
  8107  021D                     	;# 
  8108  021E                     	;# 
  8109  021F                     	;# 
  8110  028C                     	;# 
  8111  028D                     	;# 
  8112  028E                     	;# 
  8113  0291                     	;# 
  8114  0291                     	;# 
  8115  0292                     	;# 
  8116  0293                     	;# 
  8117  0294                     	;# 
  8118  0295                     	;# 
  8119  0295                     	;# 
  8120  0296                     	;# 
  8121  0297                     	;# 
  8122  0298                     	;# 
  8123  029F                     	;# 
  8124  030C                     	;# 
  8125  030D                     	;# 
  8126  030E                     	;# 
  8127  0311                     	;# 
  8128  0311                     	;# 
  8129  0312                     	;# 
  8130  0313                     	;# 
  8131  0314                     	;# 
  8132  0315                     	;# 
  8133  0315                     	;# 
  8134  0316                     	;# 
  8135  0317                     	;# 
  8136  0318                     	;# 
  8137  038C                     	;# 
  8138  038D                     	;# 
  8139  038E                     	;# 
  8140  0391                     	;# 
  8141  0392                     	;# 
  8142  0393                     	;# 
  8143  0394                     	;# 
  8144  0395                     	;# 
  8145  0396                     	;# 
  8146  0397                     	;# 
  8147  0398                     	;# 
  8148  0399                     	;# 
  8149  039A                     	;# 
  8150  039C                     	;# 
  8151  039D                     	;# 
  8152  039E                     	;# 
  8153  039F                     	;# 
  8154  0411                     	;# 
  8155  0411                     	;# 
  8156  0412                     	;# 
  8157  0413                     	;# 
  8158  0414                     	;# 
  8159  0415                     	;# 
  8160  0416                     	;# 
  8161  0417                     	;# 
  8162  0418                     	;# 
  8163  0418                     	;# 
  8164  0419                     	;# 
  8165  041A                     	;# 
  8166  041B                     	;# 
  8167  041C                     	;# 
  8168  041D                     	;# 
  8169  041E                     	;# 
  8170  041F                     	;# 
  8171  0498                     	;# 
  8172  0498                     	;# 
  8173  0499                     	;# 
  8174  049A                     	;# 
  8175  049B                     	;# 
  8176  049B                     	;# 
  8177  049C                     	;# 
  8178  049D                     	;# 
  8179  049E                     	;# 
  8180  049F                     	;# 
  8181  0617                     	;# 
  8182  0618                     	;# 
  8183  0619                     	;# 
  8184  0619                     	;# 
  8185  061A                     	;# 
  8186  061B                     	;# 
  8187  061C                     	;# 
  8188  061C                     	;# 
  8189  061F                     	;# 
  8190  0691                     	;# 
  8191  0692                     	;# 
  8192  0693                     	;# 
  8193  0694                     	;# 
  8194  0695                     	;# 
  8195  0696                     	;# 
  8196  0697                     	;# 
  8197  0698                     	;# 
  8198  0699                     	;# 
  8199  0711                     	;# 
  8200  0712                     	;# 
  8201  0713                     	;# 
  8202  0714                     	;# 
  8203  0715                     	;# 
  8204  0716                     	;# 
  8205  0717                     	;# 
  8206  0718                     	;# 
  8207  0719                     	;# 
  8208  0891                     	;# 
  8209  0891                     	;# 
  8210  0891                     	;# 
  8211  0891                     	;# 
  8212  0891                     	;# 
  8213  0891                     	;# 
  8214  0892                     	;# 
  8215  0892                     	;# 
  8216  0892                     	;# 
  8217  0893                     	;# 
  8218  0893                     	;# 
  8219  0893                     	;# 
  8220  0893                     	;# 
  8221  0893                     	;# 
  8222  0893                     	;# 
  8223  0894                     	;# 
  8224  0894                     	;# 
  8225  0894                     	;# 
  8226  0895                     	;# 
  8227  0895                     	;# 
  8228  0895                     	;# 
  8229  0896                     	;# 
  8230  0896                     	;# 
  8231  0896                     	;# 
  8232  089B                     	;# 
