

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  5561  0213                     	;# 
  5562  0213                     	;# 
  5563  0214                     	;# 
  5564  0214                     	;# 
  5565  0215                     	;# 
  5566  0215                     	;# 
  5567  0215                     	;# 
  5568  0215                     	;# 
  5569  0216                     	;# 
  5570  0216                     	;# 
  5571  0217                     	;# 
  5572  0217                     	;# 
  5573  0219                     	;# 
  5574  021A                     	;# 
  5575  021B                     	;# 
  5576  021C                     	;# 
  5577  021D                     	;# 
  5578  021D                     	;# 
  5579  021E                     	;# 
  5580  021F                     	;# 
  5581  028C                     	;# 
  5582  028D                     	;# 
  5583  028E                     	;# 
  5584  0291                     	;# 
  5585  0291                     	;# 
  5586  0292                     	;# 
  5587  0293                     	;# 
  5588  0294                     	;# 
  5589  0295                     	;# 
  5590  0295                     	;# 
  5591  0296                     	;# 
  5592  0297                     	;# 
  5593  0298                     	;# 
  5594  029F                     	;# 
  5595  030C                     	;# 
  5596  030D                     	;# 
  5597  030E                     	;# 
  5598  0311                     	;# 
  5599  0311                     	;# 
  5600  0312                     	;# 
  5601  0313                     	;# 
  5602  0314                     	;# 
  5603  0315                     	;# 
  5604  0315                     	;# 
  5605  0316                     	;# 
  5606  0317                     	;# 
  5607  0318                     	;# 
  5608  038C                     	;# 
  5609  038D                     	;# 
  5610  038E                     	;# 
  5611  0391                     	;# 
  5612  0392                     	;# 
  5613  0393                     	;# 
  5614  0394                     	;# 
  5615  0395                     	;# 
  5616  0396                     	;# 
  5617  0397                     	;# 
  5618  0398                     	;# 
  5619  0399                     	;# 
  5620  039A                     	;# 
  5621  039C                     	;# 
  5622  039D                     	;# 
  5623  039E                     	;# 
  5624  039F                     	;# 
  5625  0411                     	;# 
  5626  0411                     	;# 
  5627  0412                     	;# 
  5628  0413                     	;# 
  5629  0414                     	;# 
  5630  0415                     	;# 
  5631  0416                     	;# 
  5632  0417                     	;# 
  5633  0418                     	;# 
  5634  0418                     	;# 
  5635  0419                     	;# 
  5636  041A                     	;# 
  5637  041B                     	;# 
  5638  041C                     	;# 
  5639  041D                     	;# 
  5640  041E                     	;# 
  5641  041F                     	;# 
  5642  0498                     	;# 
  5643  0498                     	;# 
  5644  0499                     	;# 
  5645  049A                     	;# 
  5646  049B                     	;# 
  5647  049B                     	;# 
  5648  049C                     	;# 
  5649  049D                     	;# 
  5650  049E                     	;# 
  5651  049F                     	;# 
  5652  0617                     	;# 
  5653  0618                     	;# 
  5654  0619                     	;# 
  5655  0619                     	;# 
  5656  061A                     	;# 
  5657  061B                     	;# 
  5658  061C                     	;# 
  5659  061C                     	;# 
  5660  061F                     	;# 
  5661  0691                     	;# 
  5662  0692                     	;# 
  5663  0693                     	;# 
  5664  0694                     	;# 
  5665  0695                     	;# 
  5666  0696                     	;# 
  5667  0697                     	;# 
  5668  0698                     	;# 
  5669  0699                     	;# 
  5670  0711                     	;# 
  5671  0712                     	;# 
  5672  0713                     	;# 
  5673  0714                     	;# 
  5674  0715                     	;# 
  5675  0716                     	;# 
  5676  0717                     	;# 
  5677  0718                     	;# 
  5678  0719                     	;# 
  5679  0891                     	;# 
  5680  0891                     	;# 
  5681  0891                     	;# 
  5682  0891                     	;# 
  5683  0891                     	;# 
  5684  0891                     	;# 
  5685  0892                     	;# 
  5686  0892                     	;# 
  5687  0892                     	;# 
  5688  0893                     	;# 
  5689  0893                     	;# 
  5690  0893                     	;# 
  5691  0893                     	;# 
  5692  0893                     	;# 
  5693  0893                     	;# 
  5694  0894                     	;# 
  5695  0894                     	;# 
  5696  0894                     	;# 
  5697  0895                     	;# 
  5698  0895                     	;# 
  5699  0895                     	;# 
  5700  0896                     	;# 
  5701  0896                     	;# 
  5702  0896                     	;# 
  5703  089B                     	;# 
  5704  0911                     	;# 
  5705  0912                     	;# 
  5706  0913                     	;# 
  5707  0914                     	;# 
  5708  0915                     	;# 
  5709  0916                     	;# 
  5710  0918                     	;# 
  5711  0919                     	;# 
