

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 07:49:51 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 11922  0056  31B4  2472  3180   	fcall	init_ram
 11923                           
 11924                           ; Initialize objects allocated to BANK5
 11925  0059  3002               	movlw	low __pidataBANK5
 11926  005A  0084               	movwf	4
 11927  005B  30A0               	movlw	(high __pidataBANK5)| (0+128)
 11928  005C  0085               	movwf	5
 11929  005D  30CA               	movlw	low __pdataBANK5
 11930  005E  0086               	movwf	6
 11931  005F  3002               	movlw	high __pdataBANK5
 11932  0060  0087               	movwf	7
 11933  0061  3000               	movlw	0
 11934  0062  00FF               	movwf	btemp+1
 11935  0063  3026               	movlw	38
 11936  0064  31B4  2472  3180   	fcall	init_ram
 11937                           
 11938                           ; Initialize objects allocated to BANK6
 11939  0067  3019               	movlw	low __pidataBANK6
 11940  0068  0084               	movwf	4
 11941  0069  30A9               	movlw	(high __pidataBANK6)| (0+128)
 11942  006A  0085               	movwf	5
 11943  006B  3020               	movlw	low __pdataBANK6
 11944  006C  0086               	movwf	6
 11945  006D  3003               	movlw	high __pdataBANK6
 11946  006E  0087               	movwf	7
 11947  006F  3000               	movlw	0
 11948  0070  00FF               	movwf	btemp+1
 11949  0071  3037               	movlw	55
 11950  0072  31B4  2472  3180   	fcall	init_ram
 11951                           
 11952                           ; Initialize objects allocated to BANK7
 11953  0075  3088               	movlw	low __pidataBANK7
 11954  0076  0084               	movwf	4
 11955  0077  30A9               	movlw	(high __pidataBANK7)| (0+128)
 11956  0078  0085               	movwf	5
 11957  0079  30A0               	movlw	low __pdataBANK7
 11958  007A  0086               	movwf	6
 11959  007B  3003               	movlw	high __pdataBANK7
 11960  007C  0087               	movwf	7
 11961  007D  3000               	movlw	0
 11962  007E  00FF               	movwf	btemp+1
 11963  007F  3038               	movlw	56
 11964  0080  31B4  2472  3180   	fcall	init_ram
 11965                           
 11966                           ; Initialize objects allocated to BANK8
 11967  0083  3050               	movlw	low __pidataBANK8
 11968  0084  0084               	movwf	4
 11969  0085  30A9               	movlw	(high __pidataBANK8)| (0+128)
 11970  0086  0085               	movwf	5
 11971  0087  3020               	movlw	low __pdataBANK8
 11972  0088  0086               	movwf	6
 11973  0089  3004               	movlw	high __pdataBANK8
 11974  008A  0087               	movwf	7
 11975  008B  3000               	movlw	0
 11976  008C  00FF               	movwf	btemp+1
 11977  008D  3038               	movlw	56
 11978  008E  31B4  2472  3180   	fcall	init_ram
 11979                           
 11980                           ; Initialize objects allocated to BANK10
 11981  0091  30F9               	movlw	low __pidataBANK10
 11982  0092  0084               	movwf	4
 11983  0093  30A9               	movlw	(high __pidataBANK10)| (0+128)
 11984  0094  0085               	movwf	5
 11985  0095  3020               	movlw	low __pdataBANK10
 11986  0096  0086               	movwf	6
 11987  0097  3005               	movlw	high __pdataBANK10
 11988  0098  0087               	movwf	7
 11989  0099  3000               	movlw	0
 11990  009A  00FF               	movwf	btemp+1
 11991  009B  303A               	movlw	58
 11992  009C  31B4  2472  3180   	fcall	init_ram
 11993                           
 11994                           ; Clear objects allocated to COMMON
 11995  009F  01FC               	clrf	__pbssCOMMON& (0+127)
 11996                           
 11997                           ; Clear objects allocated to BANK1
 11998  00A0  30A0               	movlw	low __pbssBANK1
 11999  00A1  0084               	movwf	4
 12000  00A2  3000               	movlw	high __pbssBANK1
 12001  00A3  0085               	movwf	5
 12002  00A4  3027               	movlw	39
 12003  00A5  00FE               	movwf	btemp
 12004  00A6  3000               	movlw	0
 12005  00A7  00FF               	movwf	btemp+1
 12006  00A8  31B4  2466  3180   	fcall	clear_ram0
 12007                           
 12008                           ; Clear objects allocated to BANK2
 12009  00AB  3020               	movlw	low __pbssBANK2
 12010  00AC  0084               	movwf	4
 12011  00AD  3001               	movlw	high __pbssBANK2
 12012  00AE  0085               	movwf	5
 12013  00AF  3047               	movlw	71
 12014  00B0  00FE               	movwf	btemp
 12015  00B1  3000               	movlw	0
 12016  00B2  00FF               	movwf	btemp+1
 12017  00B3  31B4  2466  3180   	fcall	clear_ram0
 12018                           
 12019                           ; Clear objects allocated to BANK3
 12020  00B6  30A0               	movlw	low __pbssBANK3
 12021  00B7  0084               	movwf	4
 12022  00B8  3001               	movlw	high __pbssBANK3
 12023  00B9  0085               	movwf	5
 12024  00BA  3031               	movlw	49
 12025  00BB  00FE               	movwf	btemp
 12026  00BC  3000               	movlw	0
 12027  00BD  00FF               	movwf	btemp+1
 12028  00BE  31B4  2466  3180   	fcall	clear_ram0
 12029                           
 12030                           ; Clear objects allocated to BANK5
 12031  00C1  30A0               	movlw	low __pbssBANK5
 12032  00C2  0084               	movwf	4
 12033  00C3  3002               	movlw	high __pbssBANK5
 12034  00C4  0085               	movwf	5
 12035  00C5  302A               	movlw	42
 12036  00C6  00FE               	movwf	btemp
 12037  00C7  3000               	movlw	0
 12038  00C8  00FF               	movwf	btemp+1
 12039  00C9  31B4  2466  3180   	fcall	clear_ram0
 12040                           
 12041                           ; Clear objects allocated to BANK9
 12042  00CC  30A0               	movlw	low __pbssBANK9
 12043  00CD  0084               	movwf	4
 12044  00CE  3004               	movlw	high __pbssBANK9
 12045  00CF  0085               	movwf	5
 12046  00D0  303D               	movlw	61
 12047  00D1  00FE               	movwf	btemp
 12048  00D2  3000               	movlw	0
 12049  00D3  00FF               	movwf	btemp+1
 12050  00D4  31B4  2466  3180   	fcall	clear_ram0
 12051                           
 12052                           ; Clear objects allocated to BANK11
 12053  00D7  30A0               	movlw	low __pbssBANK11
 12054  00D8  0084               	movwf	4
 12055  00D9  3005               	movlw	high __pbssBANK11
 12056  00DA  0085               	movwf	5
 12057  00DB  3028               	movlw	40
 12058  00DC  00FE               	movwf	btemp
 12059  00DD  3000               	movlw	0
 12060  00DE  00FF               	movwf	btemp+1
 12061  00DF  31B4  2466         	fcall	clear_ram0
 12062  00E1                     end_of_initialization:	
 12063                           ;End of C runtime variable initialization code
 12064                           
 12065  00E1                     __end_of__initialization:	
 12066  00E1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 12067  00E2  0020               	movlb	0
 12068  00E3  3186  2E61         	ljmp	_main	;jump to C main() function
 12069                           
 12070                           	psect	bssCOMMON
 12071  007C                     __pbssCOMMON:	
 12072  007C                     _Shot_Index:	
 12073  007C                     	ds	1
 12074                           
 12075                           	psect	bssBANK1
 12076  00A0                     __pbssBANK1:	
 12077  00A0                     _matrix_leds_idx:	
 12078  00A0                     	ds	2
 12079  00A2                     _locked_leds:	
 12080  00A2                     	ds	2
 12081  00A4                     _locked_locking_leds_idx:	
 12082  00A4                     	ds	2
 12083  00A6                     _flashy_option_size:	
 12084  00A6                     	ds	2
 12085  00A8                     _flashy_option_idx:	
 12086  00A8                     	ds	2
 12087  00AA                     _deaths:	
 12088  00AA                     	ds	2
 12089  00AC                     _flashy_scroll_rate:	
 12090  00AC                     	ds	2
 12091  00AE                     _flashy_sparkle_rate:	
 12092  00AE                     	ds	2
 12093  00B0                     _flashy_leds_state_track:	
 12094  00B0                     	ds	2
 12095  00B2                     _flashy_leds_idx:	
 12096  00B2                     	ds	2
 12097  00B4                     _menu_option_size:	
 12098  00B4                     	ds	2
 12099  00B6                     _menu_option_idx:	
 12100  00B6                     	ds	2
 12101  00B8                     _oddeven:	
 12102  00B8                     	ds	2
 12103  00BA                     _currentTask:	
 12104  00BA                     	ds	2
 12105  00BC                     _slot_taskData:	
 12106  00BC                     	ds	2
 12107  00BE                     _TMR0_InterruptHandler:	
 12108  00BE                     	ds	2
 12109  00C0                     _timer0ReloadVal16bit:	
 12110  00C0                     	ds	2
 12111  00C2                     _TMR2_InterruptHandler:	
 12112  00C2                     	ds	2
 12113  00C4                     _badge_locked:	
 12114  00C4                     	ds	1
 12115  00C5                     _secret_value:	
 12116  00C5                     	ds	2
 12117                           
 12118                           	psect	dataBANK1
 12119  00C7                     __pdataBANK1:	
 12120  00C7                     _locked_locking_leds:	
 12121  00C7                     	ds	12
 12122  00D3                     _randx:	
 12123  00D3                     	ds	4
 12124  00D7                     _Leds_idx:	
 12125  00D7                     	ds	2
 12126  00D9                     _locked_lock_base_leds:	
 12127  00D9                     	ds	2
 12128  00DB                     _FLASHY_TEXT_SECRET_TEST:	
 12129  00DB                     	ds	2
 12130                           
 12131                           	psect	bssBANK2
 12132  0120                     __pbssBANK2:	
 12133  0120                     _matrix_option_size:	
 12134  0120                     	ds	2
 12135  0122                     _matrix_option_idx:	
 12136  0122                     	ds	2
 12137  0124                     _TMR4_InterruptHandler:	
 12138  0124                     	ds	2
 12139  0126                     _secret_task:	
 12140  0126                     	ds	13
 12141  0133                     _locked_task:	
 12142  0133                     	ds	13
 12143  0140                     _slot_task:	
 12144  0140                     	ds	13
 12145  014D                     _menu_task:	
 12146  014D                     	ds	13
 12147  015A                     _flashy_task:	
 12148  015A                     	ds	13
 12149                           
 12150                           	psect	dataBANK2
 12151  0167                     __pdataBANK2:	
 12152  0167                     _FLASHY_TEXT:	
 12153  0167                     	ds	2
 12154                           
 12155                           	psect	bssBANK3
 12156  01A0                     __pbssBANK3:	
 12157  01A0                     _schedulerInst:	
 12158  01A0                     	ds	18
 12159  01B2                     _badge_inst:	
 12160  01B2                     	ds	18
 12161  01C4                     _matrix_task:	
 12162  01C4                     	ds	13
 12163                           
 12164                           	psect	dataBANK3
 12165  01D1                     __pdataBANK3:	
 12166  01D1                     _Shot_Options:	
 12167  01D1                     	ds	18
 12168  01E3                     marquee@F14099:	
 12169  01E3                     	ds	5
 12170  01E8                     marquee_speedy@F14090:	
 12171  01E8                     	ds	5
 12172                           
 12173                           	psect	dataBANK4
 12174  0220                     __pdataBANK4:	
 12175  0220                     _menu_options_leds:	
 12176  0220                     	ds	10
 12177  022A                     _menu_option:	
 12178  022A                     	ds	10
 12179  0234                     _matrix_secret_inputs:	
 12180  0234                     	ds	25
 12181  024D                     _secret_inputs:	
 12182  024D                     	ds	25
