

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 23:24:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 16051  1147  085B               	movf	matrix_Main@data,w
 16052  1148  0086               	movwf	6
 16053  1149  085C               	movf	matrix_Main@data+1,w
 16054  114A  0087               	movwf	7
 16055  114B  3143               	addfsr 1,3
 16056  114C  3001               	movlw	1
 16057  114D  0281               	subwf	1,f
 16058  114E  3141               	addfsr 1,1
 16059  114F  3000               	movlw	0
 16060  1150  3B81               	subwfb	1,f
 16061  1151  317F               	addfsr 1,-1
 16062  1152                     l9778:	
 16063                           
 16064                           ;matrix_task.c: 165: }
 16065                           ;matrix_task.c: 166: }
 16066                           ;matrix_task.c: 170: buttonPressed = nullifyBadge_buttonsGet();
 16067  1152  31A8  20A5  3190   	fcall	_nullifyBadge_buttonsGet
 16068  1155  0020               	movlb	0	; select bank0
 16069  1156  00D4               	movwf	??_matrix_Main
 16070  1157  0854               	movf	??_matrix_Main,w
 16071  1158  00D9               	movwf	matrix_Main@buttonPressed
 16072                           
 16073                           ;matrix_task.c: 173: switch (buttonPressed) {
 16074  1159  2F95               	goto	l10112
 16075  115A                     l9780:	
 16076                           ;matrix_task.c: 174: case 1:
 16077                           
 16078                           
 16079                           ;matrix_task.c: 176: if (data->holdCountA == holdvalue){
 16080  115A  085B               	movf	matrix_Main@data,w
 16081  115B  0086               	movwf	6
 16082  115C  085C               	movf	matrix_Main@data+1,w
 16083  115D  0087               	movwf	7
 16084  115E  3147               	addfsr 1,7
 16085  115F  3F40               	moviw [0]fsr1
 16086  1160  00D4               	movwf	??_matrix_Main
 16087  1161  3F41               	moviw [1]fsr1
 16088  1162  00D5               	movwf	??_matrix_Main+1
 16089  1163  085A               	movf	matrix_Main@holdvalue,w
 16090  1164  00D6               	movwf	??_matrix_Main+2
 16091  1165  01D7               	clrf	??_matrix_Main+3
 16092  1166  0855               	movf	??_matrix_Main+1,w
 16093  1167  0657               	xorwf	??_matrix_Main+3,w
 16094  1168  1D03               	skipz
 16095  1169  296C               	goto	u6165
 16096  116A  0854               	movf	??_matrix_Main,w
 16097  116B  0656               	xorwf	??_matrix_Main+2,w
 16098  116C                     u6165:	
 16099  116C  1D03               	skipz
 16100  116D  2983               	goto	l9786
 16101                           
 16102                           ;matrix_task.c: 177: matrix_found = matrix_secret_check(data, buttonPressed);
 16103  116E  085C               	movf	matrix_Main@data+1,w
 16104  116F  00F8               	movwf	matrix_secret_check@data+1
 16105  1170  085B               	movf	matrix_Main@data,w
 16106  1171  00F7               	movwf	matrix_secret_check@data
 16107  1172  0859               	movf	matrix_Main@buttonPressed,w
 16108  1173  00D4               	movwf	??_matrix_Main
 16109  1174  0854               	movf	??_matrix_Main,w
 16110  1175  00F9               	movwf	matrix_secret_check@buttonPressed
 16111  1176  31A4  2488  3190   	fcall	_matrix_secret_check
 16112  1179  0020               	movlb	0	; select bank0
 16113  117A  00D5               	movwf	??_matrix_Main+1
 16114  117B  0855               	movf	??_matrix_Main+1,w
 16115  117C  00D8               	movwf	matrix_Main@matrix_found
 16116                           
 16117                           ;matrix_task.c: 178: data->display_state = MATRIX_A;
 16118  117D  085B               	movf	matrix_Main@data,w
 16119  117E  0086               	movwf	6
 16120  117F  085C               	movf	matrix_Main@data+1,w
 16121  1180  0087               	movwf	7
 16122  1181  3142               	addfsr 1,2
 16123  1182  0181               	clrf	1
 16124  1183                     l9786:	
 16125                           
 16126                           ;matrix_task.c: 179: }
 16127                           ;matrix_task.c: 180: data->holdCountA += 1;
 16128  1183  085B               	movf	matrix_Main@data,w
 16129  1184  0086               	movwf	6
 16130  1185  085C               	movf	matrix_Main@data+1,w
 16131  1186  0087               	movwf	7
 16132  1187  3147               	addfsr 1,7
 16133  1188  3001               	movlw	1
 16134  1189  0781               	addwf	1,f
 16135  118A  3141               	addfsr 1,1
 16136  118B  1803               	skipnc
 16137  118C  0A81               	incf	1,f
 16138                           
 16139                           ;matrix_task.c: 181: data->holdCountB = 0;
 16140  118D  085B               	movf	matrix_Main@data,w
 16141  118E  0086               	movwf	6
 16142  118F  085C               	movf	matrix_Main@data+1,w
 16143  1190  0087               	movwf	7
 16144  1191  3149               	addfsr 1,9
 16145  1192  3000               	movlw	0
 16146  1193  3FC0               	movwi [0]fsr1
 16147  1194  3FC1               	movwi [1]fsr1
 16148                           
 16149                           ;matrix_task.c: 182: data->holdCountX = 0;
 16150  1195  085B               	movf	matrix_Main@data,w
 16151  1196  0086               	movwf	6
 16152  1197  085C               	movf	matrix_Main@data+1,w
 16153  1198  0087               	movwf	7
 16154  1199  314B               	addfsr 1,11
 16155  119A  3000               	movlw	0
 16156  119B  3FC0               	movwi [0]fsr1
 16157  119C  3FC1               	movwi [1]fsr1
 16158                           
 16159                           ;matrix_task.c: 183: data->holdCountY = 0;
 16160  119D  085B               	movf	matrix_Main@data,w
 16161  119E  0086               	movwf	6
 16162  119F  085C               	movf	matrix_Main@data+1,w
 16163  11A0  0087               	movwf	7
 16164  11A1  314D               	addfsr 1,13
 16165  11A2  3000               	movlw	0
 16166  11A3  3FC0               	movwi [0]fsr1
 16167  11A4  3FC1               	movwi [1]fsr1
 16168                           
 16169                           ;matrix_task.c: 184: data->holdCountXY = 0;
 16170  11A5  085B               	movf	matrix_Main@data,w
 16171  11A6  0086               	movwf	6
 16172  11A7  085C               	movf	matrix_Main@data+1,w
 16173  11A8  0087               	movwf	7
 16174  11A9  314F               	addfsr 1,15
 16175  11AA  3000               	movlw	0
 16176  11AB  3FC0               	movwi [0]fsr1
 16177  11AC  3FC1               	movwi [1]fsr1
 16178                           
 16179                           ;matrix_task.c: 185: data->holdCountAY = 0;
 16180  11AD  085B               	movf	matrix_Main@data,w
 16181  11AE  0086               	movwf	6
 16182  11AF  085C               	movf	matrix_Main@data+1,w
 16183  11B0  0087               	movwf	7
 16184  11B1  3151               	addfsr 1,17
 16185  11B2  3000               	movlw	0
 16186  11B3  3FC0               	movwi [0]fsr1
 16187  11B4  3FC1               	movwi [1]fsr1
 16188                           
 16189                           ;matrix_task.c: 186: data->holdCountAX = 0;
 16190  11B5  085B               	movf	matrix_Main@data,w
 16191  11B6  0086               	movwf	6
 16192  11B7  085C               	movf	matrix_Main@data+1,w
 16193  11B8  0087               	movwf	7
 16194  11B9  3153               	addfsr 1,19
 16195  11BA  3000               	movlw	0
 16196  11BB  3FC0               	movwi [0]fsr1
 16197  11BC  3FC1               	movwi [1]fsr1
 16198                           
 16199                           ;matrix_task.c: 187: data->holdCountBX = 0;
 16200  11BD  085B               	movf	matrix_Main@data,w
 16201  11BE  0086               	movwf	6
 16202  11BF  085C               	movf	matrix_Main@data+1,w
 16203  11C0  0087               	movwf	7
 16204  11C1  3155               	addfsr 1,21
 16205  11C2  3000               	movlw	0
 16206  11C3  3FC0               	movwi [0]fsr1
 16207  11C4  3FC1               	movwi [1]fsr1
 16208                           
 16209                           ;matrix_task.c: 188: data->holdCountBY = 0;
 16210  11C5  085B               	movf	matrix_Main@data,w
 16211  11C6  0086               	movwf	6
 16212  11C7  085C               	movf	matrix_Main@data+1,w
 16213  11C8  0087               	movwf	7
 16214  11C9  3157               	addfsr 1,23
 16215  11CA  3000               	movlw	0
 16216  11CB  3FC0               	movwi [0]fsr1
 16217  11CC  3FC1               	movwi [1]fsr1
 16218                           
 16219                           ;matrix_task.c: 189: data->holdCountBA = 0;
 16220  11CD  085B               	movf	matrix_Main@data,w
 16221  11CE  0086               	movwf	6
 16222  11CF  085C               	movf	matrix_Main@data+1,w
 16223  11D0  0087               	movwf	7
 16224  11D1  3159               	addfsr 1,25
 16225  11D2  3000               	movlw	0
 16226  11D3  3FC0               	movwi [0]fsr1
 16227  11D4  3FC1               	movwi [1]fsr1
 16228                           
 16229                           ;matrix_task.c: 190: data->noholdCount = 0;
 16230  11D5  085B               	movf	matrix_Main@data,w
 16231  11D6  0086               	movwf	6
 16232  11D7  085C               	movf	matrix_Main@data+1,w
 16233  11D8  0087               	movwf	7
 16234  11D9  315B               	addfsr 1,27
 16235  11DA  3000               	movlw	0
 16236  11DB  3FC0               	movwi [0]fsr1
 16237  11DC  3FC1               	movwi [1]fsr1
 16238                           
 16239                           ;matrix_task.c: 191: data->displayTickdown = 300;
 16240  11DD  085B               	movf	matrix_Main@data,w
 16241  11DE  0086               	movwf	6
 16242  11DF  085C               	movf	matrix_Main@data+1,w
 16243  11E0  0087               	movwf	7
 16244  11E1  3145               	addfsr 1,5
 16245  11E2  302C               	movlw	44
 16246  11E3  3FC0               	movwi [0]fsr1
 16247  11E4  3001               	movlw	1
 16248  11E5  3FC1               	movwi [1]fsr1
 16249                           
 16250                           ;matrix_task.c: 192: break;
 16251  11E6  2FB6               	goto	l10114
 16252  11E7                     l9810:	
 16253                           ;matrix_task.c: 193: case 2:
 16254                           
 16255                           
 16256                           ;matrix_task.c: 195: if (data->holdCountB == holdvalue){
 16257  11E7  085B               	movf	matrix_Main@data,w
 16258  11E8  0086               	movwf	6
 16259  11E9  085C               	movf	matrix_Main@data+1,w
 16260  11EA  0087               	movwf	7
 16261  11EB  3149               	addfsr 1,9
 16262  11EC  3F40               	moviw [0]fsr1
 16263  11ED  00D4               	movwf	??_matrix_Main
 16264  11EE  3F41               	moviw [1]fsr1
 16265  11EF  00D5               	movwf	??_matrix_Main+1
 16266  11F0  085A               	movf	matrix_Main@holdvalue,w
 16267  11F1  00D6               	movwf	??_matrix_Main+2
 16268  11F2  01D7               	clrf	??_matrix_Main+3
 16269  11F3  0855               	movf	??_matrix_Main+1,w
 16270  11F4  0657               	xorwf	??_matrix_Main+3,w
 16271  11F5  1D03               	skipz
 16272  11F6  29F9               	goto	u6175
 16273  11F7  0854               	movf	??_matrix_Main,w
 16274  11F8  0656               	xorwf	??_matrix_Main+2,w
 16275  11F9                     u6175:	
 16276  11F9  1D03               	skipz
 16277  11FA  2A16               	goto	l9816
 16278                           
 16279                           ;matrix_task.c: 196: matrix_found = matrix_secret_check(data, buttonPressed);
 16280  11FB  085C               	movf	matrix_Main@data+1,w
 16281  11FC  00F8               	movwf	matrix_secret_check@data+1
 16282  11FD  085B               	movf	matrix_Main@data,w
 16283  11FE  00F7               	movwf	matrix_secret_check@data
 16284  11FF  0859               	movf	matrix_Main@buttonPressed,w
 16285  1200  00D4               	movwf	??_matrix_Main
 16286  1201  0854               	movf	??_matrix_Main,w
