

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  9282  1073  3400               	retlw	0
  9283  1074  341A               	retlw	26
  9284  1075  3400               	retlw	0
  9285  1076  341B               	retlw	27
  9286  1077  3400               	retlw	0
  9287  1078  341C               	retlw	28
  9288  1079  3400               	retlw	0
  9289  107A  341D               	retlw	29
  9290  107B  3400               	retlw	0
  9291  107C  341E               	retlw	30
  9292  107D  3400               	retlw	0
  9293  107E  3420               	retlw	32
  9294  107F  3400               	retlw	0
  9295  1080  3421               	retlw	33
  9296  1081  3400               	retlw	0
  9297  1082  3422               	retlw	34
  9298  1083  3400               	retlw	0
  9299  1084  3423               	retlw	35
  9300  1085  3400               	retlw	0
  9301  1086  3425               	retlw	37
  9302  1087  3400               	retlw	0
  9303  1088  3426               	retlw	38
  9304  1089  3400               	retlw	0
  9305  108A  3428               	retlw	40
  9306  108B  3400               	retlw	0
  9307  108C  3429               	retlw	41
  9308  108D  3400               	retlw	0
  9309  108E  342A               	retlw	42
  9310  108F  3400               	retlw	0
  9311  1090  342C               	retlw	44
  9312  1091  3400               	retlw	0
  9313  1092  342E               	retlw	46
  9314  1093  3400               	retlw	0
  9315  1094  342F               	retlw	47
  9316  1095  3400               	retlw	0
  9317  1096  3431               	retlw	49
  9318  1097  3400               	retlw	0
  9319  1098  3432               	retlw	50
  9320  1099  3400               	retlw	0
  9321  109A  3434               	retlw	52
  9322  109B  3400               	retlw	0
  9323  109C  3436               	retlw	54
  9324  109D  3400               	retlw	0
  9325  109E  3437               	retlw	55
  9326  109F  3400               	retlw	0
  9327  10A0  3439               	retlw	57
  9328  10A1  3400               	retlw	0
  9329  10A2  343B               	retlw	59
  9330  10A3  3400               	retlw	0
  9331  10A4  343D               	retlw	61
  9332  10A5  3400               	retlw	0
  9333  10A6  343F               	retlw	63
  9334  10A7  3400               	retlw	0
  9335  10A8  3441               	retlw	65
  9336  10A9  3400               	retlw	0
  9337  10AA  3442               	retlw	66
  9338  10AB  3400               	retlw	0
  9339  10AC  3444               	retlw	68
  9340  10AD  3400               	retlw	0
  9341  10AE  3446               	retlw	70
  9342  10AF  3400               	retlw	0
  9343  10B0  3448               	retlw	72
  9344  10B1  3400               	retlw	0
  9345  10B2  344B               	retlw	75
  9346  10B3  3400               	retlw	0
  9347  10B4  344D               	retlw	77
  9348  10B5  3400               	retlw	0
  9349  10B6  344F               	retlw	79
  9350  10B7  3400               	retlw	0
  9351  10B8  3451               	retlw	81
  9352  10B9  3400               	retlw	0
  9353  10BA  3453               	retlw	83
  9354  10BB  3400               	retlw	0
  9355  10BC  3455               	retlw	85
  9356  10BD  3400               	retlw	0
  9357  10BE  3458               	retlw	88
  9358  10BF  3400               	retlw	0
  9359  10C0  345A               	retlw	90
  9360  10C1  3400               	retlw	0
  9361  10C2  345C               	retlw	92
  9362  10C3  3400               	retlw	0
  9363  10C4  345F               	retlw	95
  9364  10C5  3400               	retlw	0
  9365  10C6  3461               	retlw	97
  9366  10C7  3400               	retlw	0
  9367  10C8  3464               	retlw	100
  9368  10C9  3400               	retlw	0
  9369  10CA  3466               	retlw	102
  9370  10CB  3400               	retlw	0
  9371  10CC  3469               	retlw	105
  9372  10CD  3400               	retlw	0
  9373  10CE  346B               	retlw	107
  9374  10CF  3400               	retlw	0
  9375  10D0  346E               	retlw	110
  9376  10D1  3400               	retlw	0
  9377  10D2  3470               	retlw	112
  9378  10D3  3400               	retlw	0
  9379  10D4  3473               	retlw	115
  9380  10D5  3400               	retlw	0
  9381  10D6  3476               	retlw	118
  9382  10D7  3400               	retlw	0
  9383  10D8  3479               	retlw	121
  9384  10D9  3400               	retlw	0
  9385  10DA  347B               	retlw	123
  9386  10DB  3400               	retlw	0
  9387  10DC  347E               	retlw	126
  9388  10DD  3400               	retlw	0
  9389  10DE  3481               	retlw	129
  9390  10DF  3400               	retlw	0
  9391  10E0  3484               	retlw	132
  9392  10E1  3400               	retlw	0
  9393  10E2  3487               	retlw	135
  9394  10E3  3400               	retlw	0
  9395  10E4  348A               	retlw	138
  9396  10E5  3400               	retlw	0
  9397  10E6  348D               	retlw	141
  9398  10E7  3400               	retlw	0
  9399  10E8  3490               	retlw	144
  9400  10E9  3400               	retlw	0
  9401  10EA  3493               	retlw	147
  9402  10EB  3400               	retlw	0
  9403  10EC  3496               	retlw	150
  9404  10ED  3400               	retlw	0
  9405  10EE  349A               	retlw	154
  9406  10EF  3400               	retlw	0
  9407  10F0  349D               	retlw	157
  9408  10F1  3400               	retlw	0
  9409  10F2  34A0               	retlw	160
  9410  10F3  3400               	retlw	0
  9411  10F4  34A3               	retlw	163
  9412  10F5  3400               	retlw	0
  9413  10F6  34A7               	retlw	167
  9414  10F7  3400               	retlw	0
  9415  10F8  34AA               	retlw	170
  9416  10F9  3400               	retlw	0
  9417  10FA  34AE               	retlw	174
  9418  10FB  3400               	retlw	0
  9419  10FC  34B1               	retlw	177
  9420  10FD  3400               	retlw	0
  9421  10FE  34B5               	retlw	181
  9422  10FF  3400               	retlw	0
  9423  1100  34B8               	retlw	184
  9424  1101  3400               	retlw	0
  9425  1102  34BC               	retlw	188
  9426  1103  3400               	retlw	0
  9427  1104  34BF               	retlw	191
  9428  1105  3400               	retlw	0
  9429  1106  34C3               	retlw	195
  9430  1107  3400               	retlw	0
  9431  1108  34C7               	retlw	199
  9432  1109  3400               	retlw	0
  9433  110A  34CA               	retlw	202
  9434  110B  3400               	retlw	0
  9435  110C  34CE               	retlw	206
  9436  110D  3400               	retlw	0
  9437  110E  34D2               	retlw	210
  9438  110F  3400               	retlw	0
  9439  1110  34D6               	retlw	214
  9440  1111  3400               	retlw	0
  9441  1112  34DA               	retlw	218
  9442  1113  3400               	retlw	0
  9443  1114  34DE               	retlw	222
  9444  1115  3400               	retlw	0
  9445  1116  34E2               	retlw	226
  9446  1117  3400               	retlw	0
  9447  1118  34E6               	retlw	230
  9448  1119  3400               	retlw	0
  9449  111A  34EA               	retlw	234
  9450  111B  3400               	retlw	0
  9451  111C  34EE               	retlw	238
  9452  111D  3400               	retlw	0
  9453  111E  34F3               	retlw	243
  9454  111F  3400               	retlw	0
  9455  1120  34F7               	retlw	247
  9456  1121  3400               	retlw	0
  9457  1122  34FB               	retlw	251
  9458  1123  3400               	retlw	0
  9459  1124  34FF               	retlw	255
  9460  1125  3400               	retlw	0
  9461  1126  3404               	retlw	4
  9462  1127  3401               	retlw	1
  9463  1128  3408               	retlw	8
  9464  1129  3401               	retlw	1
  9465  112A  340D               	retlw	13
  9466  112B  3401               	retlw	1
  9467  112C  3411               	retlw	17
  9468  112D  3401               	retlw	1
  9469  112E  3416               	retlw	22
  9470  112F  3401               	retlw	1
  9471  1130  341A               	retlw	26
  9472  1131  3401               	retlw	1
  9473  1132  341F               	retlw	31
  9474  1133  3401               	retlw	1
  9475  1134  3424               	retlw	36
  9476  1135  3401               	retlw	1
  9477  1136  3428               	retlw	40
  9478  1137  3401               	retlw	1
  9479  1138  342D               	retlw	45
  9480  1139  3401               	retlw	1
  9481  113A  3432               	retlw	50
  9482  113B  3401               	retlw	1
  9483  113C  3437               	retlw	55
  9484  113D  3401               	retlw	1
  9485  113E  343C               	retlw	60
  9486  113F  3401               	retlw	1
  9487  1140  3441               	retlw	65
  9488  1141  3401               	retlw	1
  9489  1142  3446               	retlw	70
  9490  1143  3401               	retlw	1
  9491  1144  344B               	retlw	75
  9492  1145  3401               	retlw	1
  9493  1146  3450               	retlw	80
  9494  1147  3401               	retlw	1
  9495  1148  3455               	retlw	85
  9496  1149  3401               	retlw	1
  9497  114A  345A               	retlw	90
  9498  114B  3401               	retlw	1
  9499  114C  345F               	retlw	95
  9500  114D  3401               	retlw	1
  9501  114E  3465               	retlw	101
  9502  114F  3401               	retlw	1
  9503  1150  346A               	retlw	106
  9504  1151  3401               	retlw	1
  9505  1152  346F               	retlw	111
  9506  1153  3401               	retlw	1
  9507  1154  3475               	retlw	117
  9508  1155  3401               	retlw	1
  9509  1156  347A               	retlw	122
  9510  1157  3401               	retlw	1
  9511  1158  3480               	retlw	128
  9512  1159  3401               	retlw	1
  9513  115A  3486               	retlw	134
  9514  115B  3401               	retlw	1
  9515  115C  348B               	retlw	139
  9516  115D  3401               	retlw	1
  9517  115E  3491               	retlw	145
  9518  115F  3401               	retlw	1
  9519  1160  3497               	retlw	151
  9520  1161  3401               	retlw	1
